inventory_row_id,best_name,extracted_url,source_batch,inventory_pmid,match_type,confidence,baseline_resource_id,baseline_short_name,baseline_full_name,is_gcbr,recommendation,user_decision
130,MiGD,https://mikan.dna.affrc.go.jp,2010-2022,32523402,NAME_FUZZY,0.857,8099.0,MGD,Mouse Genome Database,1.0,REVIEW,
133,RNAmod,https://bioinformatics.sc.cn/RNAmod,2010-2022,31147718,NAME_FUZZY,0.857,4697.0,siRNAmod,,0.0,REVIEW,
146,KMAP,https://www.cbrc.kaust.edu.sa/aamg/kmap.start,2010-2022,34075103,NAME_FUZZY,0.857,6571.0,MAP,microRNA Analysis Portal,0.0,REVIEW,
147,ParaDB,https://cloud.docker.com/u/paradb/,2010-2022,31306428,NAME_FUZZY,0.857,6636.0,TparvaDB,,0.0,REVIEW,
156,LISA,https://www.scb.se/LISA/,2010-2022,30929112,NAME_FUZZY,0.857,5388.0,LIS,Legume Information System,0.0,REVIEW,
171,CellMiner,http://discover.nci.nih.gov/cellminer/,2010-2022,22802077,NAME_FUZZY,0.889,8045.0,Cellinker,,0.0,REVIEW,
189,OncomiR,http://www.oncomir.org,2010-2022,29028907,NAME_FUZZY,0.875,4003.0,oncomiRDB,,0.0,REVIEW,
208,PRRDB,https://webs.iiitd.edu.in/raghava/prrdb2/,2010-2022,31250014,NAME_FUZZY,0.889,5199.0,RRDB,RNA-RNA docking benchmark,0.0,REVIEW,
216,WormQTL2,http://www.bioinformatics.nl/WormQTL2/,2010-2022,31960906,NAME_FUZZY,0.933,7924.0,WormQTL,,0.0,REVIEW,
233,BLDB,http://bldb.eu,2010-2022,28719998,NAME_FUZZY,0.857,7260.0,LDB,Lichen DataBase,0.0,REVIEW,
251,GeneBase,http://apollo11.isto.unibo.it/software/,2010-2022,28025344,NAME_FUZZY,0.875,4930.0,GenoBase,,0.0,REVIEW,
252,SpliceAid 2,http://www.introni.it/spliceaid.html,2010-2022,21922594,NAME_FUZZY,0.909,7114.0,SpliceAid-F,,0.0,REVIEW,
253,SignBase,http://www.signbase.org,2010-2022,33097734,NAME_FUZZY,0.933,5840.0,Sinbase,,0.0,REVIEW,
261,EDAM,http://edamontology.org/EDAM.obo,2010-2022,23479348,NAME_FUZZY,0.889,7991.0,PedAM,Pediatric Disease Annotations & Medicines,0.0,REVIEW,
273,Cas-Database,http://www.rgenome.net/cas-database/,2010-2022,27153724,NAME_FUZZY,0.889,5457.0,JCDB,curcas database,0.0,REVIEW,
281,DPHL,https://www.iprox.org/page/project.html?id=IPX0001400000,2010-2022,32795611,NAME_FUZZY,0.857,7829.0,DPL,database of peptide ligand,0.0,REVIEW,
293,Aging Atlas,https://bigd.big.ac.cn/aging/index,2010-2022,33119753,NAME_FUZZY,0.957,3791.0,DAA,Ageing Atlas,0.0,REVIEW,
306,pKPDB,https://pypka.org/pKPDB,2010-2022,34260689,NAME_FUZZY,0.889,6281.0,PPDB,Plant Promoter Database,0.0,REVIEW,
329,CircaDB,http://circadb.org,2010-2022,23180795,NAME_FUZZY,0.923,4530.0,circad,,0.0,REVIEW,
333,OvirusTdb,https://webs.iiitd.edu.in/raghava/ovirustdb/,2010-2022,32838931,NAME_FUZZY,0.875,7994.0,VirusDB,,0.0,REVIEW,
347,GTB,http://gtb.biocompute.org.uk,2010-2022,28061747,NAME_FUZZY,0.857,5261.0,GTDB,The Genome Taxonomy Database,0.0,REVIEW,
354,RiceMetaSysB,http://14.139.229.201/ricemetasysb/,2010-2022,30753479,NAME_FUZZY,0.957,3841.0,RiceMetaSys,,0.0,REVIEW,
355,CPE-DB,http://intbio.org/cpedb/,2010-2022,33430205,NAME_FUZZY,0.909,5811.0,pE-DB,,0.0,REVIEW,
363,3PFDB,http://caps.ncbs.res.in/3pfdbplus/,2010-2022,24700812,NAME_FUZZY,0.889,5444.0,PFDB,protein folding kinetics database,0.0,REVIEW,
375,MMPdb,https://mmpdb.eeob.iastate.edu/,2010-2022,31972373,NAME_FUZZY,0.889,8353.0,MPDB,Molecular Pathways Brain Database,0.0,REVIEW,
379,LfDB,http://jcggdb.jp/rcmg/glycodb/LectinSearch?doc_no=1,2010-2022,25580689,NAME_FUZZY,0.857,7260.0,LDB,Lichen DataBase,0.0,REVIEW,
383,PPARgene,http://www.ppargene.org/,2010-2022,27148361,NAME_FUZZY,0.889,4267.0,PoplarGene,,0.0,REVIEW,
392,BIOPEP,http://www.uwm.edu.pl/biochemia/index.php/pl/biopep,2010-2022,29544830,NAME_FUZZY,0.857,4290.0,BioPepDB,,0.0,REVIEW,
394,IMP,http://imp.princeton.edu,2010-2022,"22684505, 25969450",NAME_FUZZY,0.857,8228.0,IMPC,International Mouse Phenotyping Consortium,0.0,REVIEW,
400,GeneTalk,http://www.gene-talk.de,2010-2022,22826540,NAME_FUZZY,0.875,6647.0,GeneTack,,0.0,REVIEW,
413,PTSDgene,http://ptsdgene.psych.ac.cn,2010-2022,28888533,NAME_FUZZY,0.857,4202.0,TSGene,Tumor Suppressor Gene database,0.0,REVIEW,
427,Avibase,http://avibase.bsc-eoc.org/species.jsp?avibaseid=A26C9D6B5C859E5E&sec=taxontable,2010-2022,25061375,NAME_FUZZY,0.857,8184.0,ViRBase,,0.0,REVIEW,
428,PMD,http://www.peamarker.arriam.ru,2010-2022,29073280,NAME_FUZZY,0.857,4098.0,PSMD,Pan-Species Microsatellite Database,0.0,REVIEW,
429,HASP,http://exon.niaid.nih.gov/HASP.html,2010-2022,23777206,NAME_FUZZY,0.857,6573.0,HSP,Human Salivary Proteome Wiki,0.0,REVIEW,
431,PMDB,https://pmparser.hugheylab.org,2010-2022,33763309,NAME_FUZZY,0.889,4665.0,PCMdb,Pancreatic Cancer Methylation Database,0.0,REVIEW,
432,Virus Variation Resource,http://www.ncbi.nlm.nih.gov/genome/viruses/variation/,2010-2022,27899678,NAME_FUZZY,0.857,7719.0,Virus Variation,Variation Resource,0.0,REVIEW,
449,PPODB,http://www.ppodb.de,2010-2022,23512285,NAME_FUZZY,0.889,6281.0,PPDB,Plant Promoter Database,0.0,REVIEW,
460,HPVbase,http://crdd.osdd.net/servers/hpvbase/,2010-2022,26205472,NAME_FUZZY,0.923,4507.0,HpBase,,0.0,REVIEW,
474,SCNBase,https://scnbase.org/,2010-2022,31680133,NAME_FUZZY,0.857,5840.0,Sinbase,,0.0,REVIEW,
506,HARP,https://harp-leprosy.org,2010-2022,33304465,NAME_FUZZY,0.889,3937.0,PHARP,pig Haplotype Reference Panel,0.0,REVIEW,
508,LGEA,http://research.cchmc.org/pbge/lunggens/mainportal.html,2010-2022,28070014,NAME_FUZZY,0.889,5347.0,LjGEA,Lotus japonicus Gene Expression Atlas,0.0,REVIEW,
551,tracker,https://chineseantibody.org/covid-19-track/,2010-2022,33215063,NAME_FUZZY,0.923,6661.0,TRACER,,0.0,REVIEW,
553,IPdb,http://crdd.osdd.net/servers/hipdb,2010-2022,23359817,NAME_FUZZY,0.889,4596.0,CIPDB,Interaction in Protein Data Bank,0.0,REVIEW,
580,BioC,https://www.ncbi.nlm.nih.gov/research/bionlp/APIs/BioC-PMC/,2010-2022,30715220,NAME_FUZZY,0.857,4166.0,BIC,,0.0,REVIEW,
581,Ocean Gene Atlas,http://tara-oceans.mio.osupytheas.fr/ocean-gene-atlas/,2010-2022,29788376,NAME_FUZZY,0.889,6826.0,OGA2,The Ocean Gene Atlas,0.0,REVIEW,
587,melanoma,https://www.vcells.net/melanoma,2010-2022,29410200,NAME_FUZZY,0.889,4892.0,MelanomaDB,,0.0,REVIEW,
596,GCGD,http://bioinfo.ihb.ac.cn/gcgd,2010-2022,29220445,NAME_FUZZY,0.889,3869.0,GCGVD,The Grass Carp Genomic Visualization Database,0.0,REVIEW,
598,FishTEDB,http://www.fishtedb.org/,2010-2022,29688350,NAME_FUZZY,0.857,5038.0,FishDB,,0.0,REVIEW,
613,Database,http://pgl.gnu.ac.kr/hormoneDB/,2010-2022,33008298,NAME_FUZZY,0.889,5292.0,HSDatabase,,0.0,REVIEW,
639,TMBB,http://beta-barrel.tulane.edu/,2010-2022,22843985,NAME_FUZZY,0.857,4749.0,TMB,,0.0,REVIEW,
644,AbDb,http://www.bioinf.org.uk/abs/abdb/,2010-2022,29718130,NAME_FUZZY,0.857,8323.0,BDB,,0.0,REVIEW,
649,Gene,http://www.ncbi.nlm.nih.gov/gene,2010-2022,25355515,NAME_FUZZY,0.857,6117.0,GEN,Gene Expression Nebulas,0.0,REVIEW,
670,MGIS,https://www.crop-diversity.org/mgis/,2010-2022,29220435,NAME_FUZZY,0.857,8109.0,MGI,Mouse Genome Informatics,0.0,REVIEW,
679,yeast metabolic network,http://yeast.sf.net/,2010-2022,23935056,NAME_FUZZY,0.87,6362.0,Plant Metabolic Network,Plant Metabolic Network,0.0,REVIEW,
686,PlasmiR,http://microrna.gr/plasmir/,2010-2022,34359584,NAME_FUZZY,0.923,5143.0,PASmiR,,0.0,REVIEW,
702,Brain,https://www.healthybrainstudy.nl/en/data-and-methods/access,2010-2022,34965252,NAME_FUZZY,0.909,7201.0,BRAINS,Brain Images of Normal Subjects,0.0,REVIEW,
710,BIGD,http://bigd.big.ac.cn,2010-2022,29036542,NAME_FUZZY,0.857,8325.0,BGD,Bat Genome Database,0.0,REVIEW,
724,Dashboard,https://www.hopkinslymetracker.org/,2010-2022,34851988,NAME_FUZZY,0.9,6480.0,dasHPPboard,,0.0,REVIEW,
728,variome,http://depts.washington.edu/sokurel/variome,2010-2022,23493258,NAME_FUZZY,0.875,5150.0,RAvariome,,0.0,REVIEW,
729,Network,http://networks.systemsbiology.net,2010-2022,24271392,NAME_FUZZY,0.857,5802.0,NetwoRx,,0.0,REVIEW,
800,LMDB,http://www.lmdb.ca,2010-2022,28531195,NAME_FUZZY,0.889,5308.0,LMTdb,Little Millet Transcriptome Database,0.0,REVIEW,
810,PCA,http://www.plantcellatlas.org/,2010-2022,33083684,NAME_FUZZY,0.857,5938.0,PCAT,PDX for Childhood Cancer Therapeutics,0.0,REVIEW,
813,Open,http://bluebox.ippt.gov.pl/~hpiotrzk,2010-2022,28859252,NAME_FUZZY,0.857,4558.0,PEN,Protein-gene Expression Nexus,0.0,REVIEW,
842,Hicexplorer,http://chorogenome.ie-freiburg.mpg.de,2010-2022,29335486,NAME_FUZZY,0.87,5585.0,HSC-Explorer,,0.0,REVIEW,
845,SAV,http://www.nabelek.sav.sk,2010-2022,28127245,NAME_FUZZY,0.857,4774.0,SAVI,Synthetically Accessible Virtual Inventory,0.0,REVIEW,
879,MRDP,https://docs.globus.org/mrdp,2010-2022,33816800,NAME_FUZZY,0.857,5643.0,MDP,and Drugs Portal,0.0,REVIEW,
881,Genomics,https://www.niagads.org/genomics/,2010-2022,29590295,NAME_FUZZY,0.941,8196.0,Genomicus,,0.0,REVIEW,
886,TEA,http://tea.solgenomics.net/,2010-2022,28379331,NAME_FUZZY,0.857,6756.0,TCEA,The Cancer Editome Atlas,0.0,REVIEW,
904,IBDMDB,http://ibdmdb.org,2010-2022,31142855,NAME_FUZZY,0.909,7285.0,IBDDB,IBD database,0.0,REVIEW,
909,LOD,https://lod.proconsortium.org/,2010-2022,33046717,NAME_FUZZY,0.857,7366.0,LOVD,Leiden Open-source Variation Database,0.0,REVIEW,
911,CCSbase,https://CCSbase.net,2010-2022,32096630,NAME_FUZZY,0.857,7347.0,EccBase,,0.0,REVIEW,
928,TCDXB,http://osf.io/tcdxb/,2010-2022,31517233,NAME_FUZZY,0.889,7942.0,TCDB,The Transporter Classification Database,0.0,REVIEW,
930,OMD,http://marine-meta.healthscience.sci.waseda.ac.jp/omd/,2010-2022,34108585,NAME_FUZZY,0.857,7995.0,HOMD,Human Oral Microbiome Database,0.0,REVIEW,
1008,PathDIP 5,https://ophid.utoronto.ca/pathDIP,2022-2025,37994706,NAME_FUZZY,0.875,5932.0,PathDIP,,0.0,REVIEW,
1030,Insect Cytochrome P450 Database,http://www.insectp450.net/,2022-2025,39776220,NAME_FUZZY,0.885,5953.0,PCPD,Plant cytochrome P450 database,0.0,REVIEW,
1046,AIA,https://amiactive.ccen.ufpb.br/,2022-2025,40133788,NAME_FUZZY,0.857,5080.0,GAIA,,0.0,REVIEW,
1089,EstroGene2,https://estrogeneii.web.app/,2022-2025,39702552,NAME_FUZZY,0.947,5096.0,EstroGene,,0.0,REVIEW,
1091,rchidBase,https://cosbi.ee.ncku.edu.tw/orchidbase5/,2022-2025,36456919,NAME_FUZZY,0.947,6113.0,OrchidBase,,0.0,REVIEW,
1093,ITEdb,https://citedb.cn/,2022-2025,36179089,NAME_FUZZY,0.889,7417.0,IEDB,Immune Epitope Database and Analysis Resource,0.0,REVIEW,
1113,TMNP,http://www.bcxnfz.top/TMNP,2022-2025,34933331,NAME_FUZZY,0.889,5484.0,TMSNP,,0.0,REVIEW,
1146,BiP,https://www.bip-earth.com,2022-2025,40170100,NAME_FUZZY,0.857,5893.0,BCIP,Breast Cancer Integrative Platform,0.0,REVIEW,
1159,CovalentInDB 2,http://cadd.zju.edu.cn/cidb/,2022-2025,39441070,NAME_FUZZY,0.923,4333.0,CovalentInDB,Covalent Inhibitor Database,0.0,REVIEW,
1162,FPocket,http://durrantlab.com/fpocketweb,2022-2025,36008829,NAME_FUZZY,0.857,8174.0,RPocket,,0.0,REVIEW,
1181,CPedia,https://www.rcpediadb.org,2022-2025,39240653,NAME_FUZZY,0.923,6898.0,RCPedia,,0.0,REVIEW,
1185,enrichMiR,https://ethz-ins.org/enrichMiR/,2022-2025,35609985,NAME_FUZZY,0.875,8339.0,Enrichr,,0.0,REVIEW,
1188,Acinetobase,https://acinetobase.vib.be/,2022-2025,36412325,NAME_FUZZY,0.9,3935.0,AcetoBase,,0.0,REVIEW,
1190,EVLncRNAs 3,https://www.sdklab-biophysics-dzu.net/EVLncRNAs3/,2022-2025,37953349,NAME_FUZZY,0.9,4283.0,EVLncRNAs,,0.0,REVIEW,
1206,ditome Disease Knowledgebase,https://ngdc.cncb.ac.cn/edk/,2022-2025,39968378,NAME_FUZZY,0.982,4085.0,EDK,Editome-Disease Knowledgebase,0.0,REVIEW,
1212,O-GlcNAcAtlas 4.0,https://oglcnac.org/atlas/,2022-2025,39988118,NAME_FUZZY,0.867,5948.0,O-GlcNAcAtlas,,0.0,REVIEW,
1215,AlloMAPS 2,http://allomaps.bii.a-star.edu.sg,2022-2025,36169226,NAME_FUZZY,0.889,3859.0,AlloMAPS,,0.0,REVIEW,
1220,TADB,https://bioinfo-mml.sjtu.edu.cn/TADB3/,2022-2025,37897352,NAME_FUZZY,0.889,5299.0,tatDB,targets of tRFs DataBase,0.0,REVIEW,
1262,NAR,https://nardbstatus.kalis-amts.de,2022-2025,37871106,NAME_FUZZY,0.857,5703.0,NARD,Northeast Asian Reference Database,0.0,REVIEW,
1275,FunCoup 6,https://funcoup.org,2022-2025,39530220,NAME_FUZZY,0.875,4987.0,FunCoup,,0.0,REVIEW,
1278,aMP-DB,https://rampdb.nih.gov/,2022-2025,36373969,NAME_FUZZY,0.909,4180.0,AMPDB,Anti-Microbial Peptide Database version 1,0.0,REVIEW,
1279,BGMDB,http://bgmdb.online/bgmdb,2022-2025,40123802,NAME_FUZZY,0.889,4659.0,BGDB,,0.0,REVIEW,
1280,DriverDBv4,http://driverdb.bioinfomics.org/,2022-2025,37956338,NAME_FUZZY,0.889,5812.0,DriverDB,,0.0,REVIEW,
1293,circRNADisease,http://cgga.org.cn/circRNADisease/,2022-2025,37897359,NAME_FUZZY,0.889,4355.0,CircR2Disease,,0.0,REVIEW,
1301,Soybean,https://soyatlas.venanciogroup.uenf.br/,2022-2025,37681739,NAME_FUZZY,0.933,6631.0,SoyDBean,,0.0,REVIEW,
1302,cPath,http://ncpath.pianlab.cn/,2022-2025,36525367,NAME_FUZZY,0.889,7244.0,CATH,,1.0,REVIEW,
1304,Microbial Genome Database for Comparative,https://mbgd.nibb.ac.jp/,2022-2025,39826711,NAME_FUZZY,0.901,5572.0,MBGD,microbial genome database for comparative analysis,0.0,REVIEW,
1334,Database,https://idrblab.org/mdipid/,2022-2025,40236778,NAME_FUZZY,0.889,5292.0,HSDatabase,,0.0,REVIEW,
1341,CAID,https://caid.idpcentral.org,2022-2025,37246642,NAME_FUZZY,0.857,3959.0,CAD,Cation-Aromatic Database,0.0,REVIEW,
1356,RGNet,https://ARGNet.hku.hk,2022-2025,38725076,NAME_FUZZY,0.909,5604.0,REGNET,,0.0,REVIEW,
1359,IPdb,https://genomeinterpretation.org/vipdb,2022-2025,39198917,NAME_FUZZY,0.889,4596.0,CIPDB,Interaction in Protein Data Bank,0.0,REVIEW,
1389,DRAM,https://narrative.kbase.us/narrative/129480,2022-2025,36857575,NAME_FUZZY,0.889,5057.0,DRAMP,Data Repository of Antimicrobial Peptides,0.0,REVIEW,
1402,INER,https://bailab.siais.shanghaitech.edu.cn/services/ppi-miner,2022-2025,36448715,NAME_FUZZY,0.889,7774.0,DINeR,Database for Insect Neuropeptide Research,0.0,REVIEW,
1442,Database,http://csdb.glycoscience.ru/database/core/search_conf.html,2022-2025,35275211,NAME_FUZZY,0.889,5292.0,HSDatabase,,0.0,REVIEW,
1473,Database,https://osf.io/sfbm6/?view_only=e22a521e2a7d44c6b3343e11b88f39e3,2022-2025,35641682,NAME_FUZZY,0.889,5292.0,HSDatabase,,0.0,REVIEW,
1483,DrugMAP,https://idrblab.org/drugmap/,2022-2025,"36243961, 39271119",NAME_FUZZY,0.923,5099.0,DruMAP,,0.0,REVIEW,
1501,PRMD,http://bioinformatics.sc.cn/PRMD,2022-2025,37831097,NAME_FUZZY,0.889,7017.0,PRMdb,high-throughput analysis of modified,0.0,REVIEW,
1503,ADCdb,https://idrblab.org/adcdb/,2022-2025,37831118,NAME_FUZZY,0.889,7351.0,DCDB,Delphinieae Chromosome Database,0.0,REVIEW,
1512,scTWAS Atlas,https://ngdc.cncb.ac.cn/sctwas/,2022-2025,39420631,NAME_FUZZY,0.909,6151.0,TWAS Atlas,,0.0,REVIEW,
1514,GeMo,https://gemo.southgreen.fr/,2022-2025,35849014,NAME_FUZZY,0.857,7675.0,GEO,Gene Expression Omnibus,0.0,REVIEW,
1541,CancerPPD2,http://webs.iiitd.edu.in/raghava/cancerppd2/,2022-2025,40338521,NAME_FUZZY,0.947,4673.0,CancerPPD,,0.0,REVIEW,
1547,PlantPAD,http://plantpad.samlab.cn,2022-2025,37897364,NAME_FUZZY,0.875,6320.0,PlantPAN,Plant Promoter Analysis Navigator,0.0,REVIEW,
1572,AMLdb,https://project.iith.ac.in/cgntlab/amldb,2022-2025,38864430,NAME_FUZZY,0.889,8315.0,AMDB,Animal Microbiome Database,0.0,REVIEW,
1574,Channelsdb2,https://channelsdb2.biodata.ceitec.cz/,2022-2025,38995543,NAME_FUZZY,0.952,5902.0,ChannelsDB,,0.0,REVIEW,
1586,GenBase,https://ngdc.cncb.ac.cn/genbase,2022-2025,38913867,NAME_FUZZY,0.933,4930.0,GenoBase,,0.0,REVIEW,
1590,GlyComb,https://glycomb.glycosmos.org,2022-2025,38176651,NAME_FUZZY,0.933,7450.0,GlycoMob,,0.0,REVIEW,
1608,RNAproDB,https://rnaprodb.usc.edu/,2022-2025,40126909,NAME_FUZZY,0.875,4751.0,DNAproDB,,0.0,REVIEW,
1609,ITCM,http://itcm.biotcm.net,2022-2025,36719094,NAME_FUZZY,0.889,8084.0,IGTCM,database of TCM plants,0.0,REVIEW,
1641,CDCDB,https://icc.ise.bgu.ac.il/medical_ai/CDCDB/,2022-2025,35654801,NAME_FUZZY,0.889,4613.0,CCDB,Chromosome Counts Database,0.0,REVIEW,
1662,AgeAnnoMO,https://relab.xidian.edu.cn/AgeAnnoMO/#/,2022-2025,37850649,NAME_FUZZY,0.875,6395.0,AgeAnno,,0.0,REVIEW,
1670,NNDB,https://rna.urmc.rochester.edu/NNDB,2022-2025,38522645,NAME_FUZZY,0.857,8355.0,NDB,Nucleic Acid Database,0.0,REVIEW,
1711,MAMI,https://bioinfo.biols.ac.cn/mami/,2022-2025,37819042,NAME_FUZZY,0.889,7515.0,MAHMI,Mechanism of Action of the Human Microbiome,0.0,REVIEW,
1721,RDB,https://covdb.stanford.edu,2022-2025,35263335,NAME_FUZZY,0.857,4834.0,CRdb,,0.0,REVIEW,
1759,LBD,http://bis.zju.edu.cn/LBD,2022-2025,35788654,NAME_FUZZY,0.857,6404.0,PLBD,igand binding database,0.0,REVIEW,
1766,LettuceDB,https://db.cngb.org/lettuce/,2022-2025,38557635,NAME_FUZZY,0.947,7594.0,LettuceGDB,,0.0,REVIEW,
1778,AptaDB,http://lmmd.ecust.edu.cn/aptadb/,2022-2025,38164624,NAME_FUZZY,0.909,6671.0,APADB,,0.0,REVIEW,
1809,LSDV,http://45.248.163.59/bic/lsdb/,2022-2025,40164028,NAME_FUZZY,0.857,4099.0,LSD,leaf senescence database,0.0,REVIEW,
1815,FluoBase,https://fluobase.siochemdb.com,2022-2025,39934826,NAME_FUZZY,0.875,4944.0,FiloBase,,0.0,REVIEW,
1819,FusionPDB,https://compbio.uth.edu/FusionPDB,2022-2025,37870473,NAME_FUZZY,0.889,8189.0,FusionGDB,fusion gene annotation DataBase,0.0,REVIEW,
1820,SCAR,http://8.142.154.29/SCAR2023,2022-2025,37739405,NAME_FUZZY,0.889,3950.0,OSCAR,,0.0,REVIEW,
1827,CAUSALdb2,http://mulinlab.org/causaldb,2022-2025,39558176,NAME_FUZZY,0.941,5707.0,CAUSALdb,,0.0,REVIEW,
1835,ScorpDb,https://www.scorpdb.com/,2022-2025,39591252,NAME_FUZZY,0.857,4627.0,SCRIPDB,,0.0,REVIEW,
1853,PIPdb,https://nmdc.cn/pipdb,2022-2025,39460620,NAME_FUZZY,0.909,7731.0,PIP-DB,Protein Isoelectric Point database,0.0,REVIEW,
1861,FireProt,http://loschmidt.chemi.muni.cz/fireprotweb,2022-2025,38018911,NAME_FUZZY,0.889,5475.0,FireProtDB,,0.0,REVIEW,
1892,GBRAP,http://tacclab.org/gbrap/,2022-2025,40411446,NAME_FUZZY,0.889,6684.0,GraP,,0.0,REVIEW,
1895,tracerDB,https://www.tracerdb.org/,2022-2025,38969708,NAME_FUZZY,0.857,6661.0,TRACER,,0.0,REVIEW,
1923,DiSC,https://cran.r-project.org/web/packages/SingleCellStat/index.html,2022-2025,40444783,NAME_FUZZY,0.889,7579.0,DISCO,,0.0,REVIEW,
1932,CasPEDIA,http://caspedia.org,2022-2025,37889041,NAME_FUZZY,0.933,4501.0,ASpedia,,0.0,REVIEW,
1966,BCSCdb,http://dibresources.jcbose.ac.in/ssaha4/bcscdb,2022-2025,36169329,NAME_FUZZY,0.909,4265.0,CSCdb,CSCs database,0.0,REVIEW,
1976,PFusionDB,http://www.nipgr.ac.in/PFusionDB,2022-2025,39479298,NAME_FUZZY,0.889,8189.0,FusionGDB,fusion gene annotation DataBase,0.0,REVIEW,
2015,NCPbook,https://ncp.wiki/ncpbook/,2022-2025,38808472,NAME_FUZZY,0.857,8236.0,LncBook,,0.0,REVIEW,
2032,AFED,https://a-flavus-expression-db-jyqnpeuvta-uc.a.run.app,2022-2025,40250417,NAME_FUZZY,0.857,6879.0,FED,Fusion Events Database,0.0,REVIEW,
2042,scEccDNAdb,https://lcbb.swjtu.edu.cn/scEccDNAdb/,2022-2025,39693568,NAME_FUZZY,0.889,7304.0,eccDNAdb,,0.0,REVIEW,
2057,ASpdb,https://biodataai.uth.edu/ASpdb/,2022-2025,39530217,NAME_FUZZY,0.889,3957.0,APDB,,0.0,REVIEW,
2066,MAGNET,https://magnet-winterlab.herokuapp.com,2022-2025,36630461,NAME_FUZZY,0.909,5704.0,MANET,metabolic Molecular Ancestry Networks,0.0,REVIEW,
2074,MINRbase,https://cm.jefferson.edu/MINRbase/,2022-2025,37843123,NAME_FUZZY,0.933,5684.0,miRBase,,0.0,REVIEW,
2075,TCOD,https://ngdc.cncb.ac.cn/tcod,2022-2025,37843152,NAME_FUZZY,0.857,7093.0,COD,Crystallography Open Database,0.0,REVIEW,
2077,ASMdb,http://www.dna-asmdb.com,2022-2025,34664666,NAME_FUZZY,0.889,8315.0,AMDB,Animal Microbiome Database,0.0,REVIEW,
2081,KLSD,http://ai.njucm.edu.cn:8080,2022-2025,38957398,NAME_FUZZY,0.857,4099.0,LSD,leaf senescence database,0.0,REVIEW,
2123,DMRdb,http://www.inbirg.com/DMRdb/,2022-2025,39351893,NAME_FUZZY,0.889,4992.0,DRDB,Date Palm Genomic Resource Database,0.0,REVIEW,
2142,PGxDB,https://pgx-db.org/,2022-2025,39565203,NAME_FUZZY,0.889,6406.0,PGDB,Pear Genomics Database,0.0,REVIEW,
2145,FLIBase,http://www.FLIBase.org,2022-2025,37697439,NAME_FUZZY,0.857,6810.0,LIRBase,,0.0,REVIEW,
2159,LCDD,https://bioinformaticscollege.ir/lcdd/,2022-2025,41171289,NAME_FUZZY,0.857,7860.0,CDD,Conserved Domain Database,0.0,REVIEW,
2160,FURNA,https://seq2fun.dcmb.med.umich.edu/furna/,2022-2025,39074139,NAME_FUZZY,0.909,4934.0,funRNA,,0.0,REVIEW,
2165,HemAtlas,https://ngdc.cncb.ac.cn/hematlas/,2022-2025,40106419,NAME_FUZZY,0.933,4367.0,EmAtlas,,0.0,REVIEW,
2171,CsMPDB,http://myshiny.cpolar.io/CsMPDB,2022-2025,39746417,NAME_FUZZY,0.909,7941.0,SMPDB,Small Molecule Pathway Database,0.0,REVIEW,
