row_num,best_name,paper_titles,best_name_updated,full_name_updated,confidence,notes
163,endogenous RNA,Competing endogenous RNA database.,endogenous RNA,endogenous RNA,HIGH,No explicit expansion found in title; using short name for both
164,eczema,Mapping randomized controlled trials of treatments for eczema--the GREAT database (the Global Resource of EczemA Trials: a collection of key data on randomized controlled trials of treatments for eczema from 2000 to 2010).,eczema,eczema,HIGH,No explicit expansion found in title; using short name for both
165,Transgenic,A Multi-Omic Huntington's Disease Transgenic Sheep-Model Database for Investigating Disease Pathogenesis.,Transgenic,Transgenic,HIGH,No explicit expansion found in title; using short name for both
166,coffee genome hub,The coffee genome hub: a resource for coffee genomes.,coffee genome hub,coffee genome hub,HIGH,No explicit expansion found in title; using short name for both
167,surface protein,A mass spectrometric-derived cell surface protein atlas.,surface protein,surface protein,HIGH,No explicit expansion found in title; using short name for both
168,BLUEPRINT Data Analysis Portal,The BLUEPRINT Data Analysis Portal.,BLUEPRINT Data Analysis Portal,BLUEPRINT Data Analysis Portal,HIGH,No explicit expansion found in title; using short name for both
169,Get the Diagnosis,Get the Diagnosis: an evidence-based medicine collaborative Wiki for diagnostic test accuracy.,Get the Diagnosis,Get the Diagnosis,HIGH,No explicit expansion found in title; using short name for both
170,Project,The IUPHAR Pharmacology Education Project.,Project,Project,HIGH,No explicit expansion found in title; using short name for both
171,SWO,"The Software Ontology (SWO): a resource for reproducibility in biomedical data analysis, curation and digital preservation.",SWO,Software Ontology,HIGH,Expansion found before short name in parentheses
172,Taming-the-beast,Taming the BEAST-A Community Teaching Material Resource for BEAST 2.,Taming-the-beast,Taming-the-beast,HIGH,No explicit expansion found in title; using short name for both
173,Laminin,Laminin-database v.2.0: an update on laminins in health and neuromuscular disorders.,Laminin,Laminin,HIGH,No explicit expansion found in title; using short name for both
174,marmoset,Digital gene atlas of neonate common marmoset brain.,marmoset,marmoset,HIGH,No explicit expansion found in title; using short name for both
175,an open,"Toward an open-access global database for mapping, control, and surveillance of neglected tropical diseases.",an open,an open,HIGH,No explicit expansion found in title; using short name for both
176,GXB (ivf),<b>-</b>A curated transcriptomic dataset collection relevant to embryonic development associated with <i>in vitro</i> fertilization in healthy individuals and patients with polycystic ovary syndrome.,GXB (ivf),GXB (ivf),HIGH,No explicit expansion found in title; using short name for both
177,GXB (monocyte),A compendium of monocyte transcriptome datasets to foster biomedical knowledge discovery. | A curated compendium of monocyte transcriptome datasets of relevance to human monocyte immunobiology research.,GXB (monocyte),GXB (monocyte),HIGH,No explicit expansion found in title; using short name for both
178,RiceLncPedia,RiceLncPedia: a comprehensive database of rice long non-coding RNAs.,RiceLncPedia,RiceLncPedia,HIGH,No explicit expansion found in title; using short name for both
179,DFVF,DFVF: database of fungal virulence factors.,DFVF,DFVF,HIGH,No explicit expansion found in title; using short name for both
180,LinkedImm,LinkedImm: a linked data graph database for integrating immunological data.,LinkedImm,LinkedImm,HIGH,No explicit expansion found in title; using short name for both
181,mHealthApps,mHealthApps: A Repository and Database of Mobile Health Apps.,mHealthApps,mHealthApps,HIGH,No explicit expansion found in title; using short name for both
182,TCLP,"TCLP: an online cancer cell line catalogue integrating HLA type, predicted neo-epitopes, virus and gene expression.",TCLP,TCLP,HIGH,No explicit expansion found in title; using short name for both
183,ExCAPE-DB,ExCAPE-DB: an integrated large scale dataset facilitating Big Data analysis in chemogenomics.,ExCAPE-DB,ExCAPE-DB,HIGH,No explicit expansion found in title; using short name for both
184,Pfr2,"PFR²: a curated database of planktonic foraminifera 18S ribosomal DNA as a resource for studies of plankton ecology, biogeography and evolution.",Pfr2,Pfr2,HIGH,No explicit expansion found in title; using short name for both
185,Cancer PRSweb,Cancer PRSweb: An Online Repository with Polygenic Risk Scores for Major Cancer Traits and Their Evaluation in Two Independent Biobanks.,Cancer PRSweb,Cancer PRSweb,HIGH,No explicit expansion found in title; using short name for both
186,MCIC collection,"The MCIC collection: a shared repository of multi-modal, multi-site brain image data from a clinical investigation of schizophrenia.",MCIC collection,MCIC collection,HIGH,No explicit expansion found in title; using short name for both
187,TrypTag.org,TrypTag.org: A Trypanosome Genome-wide Protein Localisation Resource.,TrypTag.org,TrypTag.org,HIGH,No explicit expansion found in title; using short name for both
188,Fault2SHA,Fault2SHA Central Apennines database and structuring active fault data for seismic hazard assessment.,Fault2SHA,Fault2SHA,HIGH,No explicit expansion found in title; using short name for both
189,PsORF,PsORF: a database of small ORFs in plants.,PsORF,PsORF,HIGH,No explicit expansion found in title; using short name for both
190,LipidBlast,LipidBlast in silico tandem mass spectrometry database for lipid identification.,LipidBlast,LipidBlast,HIGH,No explicit expansion found in title; using short name for both
191,Dark Proteome Database,The Dark Proteome Database.,Dark Proteome Database,Dark Proteome Database,HIGH,No explicit expansion found in title; using short name for both
192,3DCONS-DB,3DCONS-DB: A Database of Position-Specific Scoring Matrices in Protein Structures.,3DCONS-DB,3DCONS-DB,HIGH,No explicit expansion found in title; using short name for both
193,BIOFRAG,BIOFRAG - a new database for analyzing BIOdiversity responses to forest FRAGmentation.,BIOFRAG,BIOFRAG,HIGH,No explicit expansion found in title; using short name for both
194,EMT-Regulome,"EMT-Regulome: a database for EMT-related regulatory interactions, motifs and network.",EMT-Regulome,EMT-Regulome,HIGH,No explicit expansion found in title; using short name for both
195,EUCANEXT,EUCANEXT: an integrated database for the exploration of genomic and transcriptomic data from Eucalyptus species.,EUCANEXT,EUCANEXT,HIGH,No explicit expansion found in title; using short name for both
196,Vascular Model Repository,The Vascular Model Repository: A Public Resource of Medical Imaging Data and Blood Flow Simulation Results.,Vascular Model Repository,Vascular Model Repository,HIGH,No explicit expansion found in title; using short name for both
197,Rhesus Macaque Neurodevelopment Database,The UNC-Wisconsin Rhesus Macaque Neurodevelopment Database: A Structural MRI and DTI Database of Early Postnatal Development.,Rhesus Macaque Neurodevelopment Database,Rhesus Macaque Neurodevelopment Database,HIGH,No explicit expansion found in title; using short name for both
198,Society of Human and Animal Mycology,International Society of Human and Animal Mycology (ISHAM)-ITS reference DNA barcoding database--the quality controlled standard tool for routine identification of human and animal pathogenic fungi.,Society of Human and Animal Mycology,Society of Human and Animal Mycology,HIGH,No explicit expansion found in title; using short name for both
199,Southern Ocean Echinoids database,"Southern Ocean Echinoids database - An updated version of Antarctic, Sub-Antarctic and cold temperate echinoid database.",Southern Ocean Echinoids database,Southern Ocean Echinoids database,HIGH,No explicit expansion found in title; using short name for both
200,SPARC DRC,The SPARC DRC: Building a Resource for the Autonomic Nervous System Community.,SPARC DRC,SPARC DRC,HIGH,No explicit expansion found in title; using short name for both
